X,Y,label
-3.456041488,29.54035525,beta
-34.12732541,-12.54975255,beta
4.261183722,-39.21761087,beta
44.46384705,8.333853149,beta
7.570542041,-33.59493971,beta
7.517631182,26.2155838,beta
-9.295229822,22.38456184,beta
-15.98558435,21.42817245,beta
-8.382574053,6.489851098,beta
-32.99342254,-8.741107492,beta
-36.13544228,-4.842716775,beta
-14.72542287,27.54402816,beta
-14.79043127,5.691780289,beta
3.960075345,-36.50142939,beta
-2.693627457,3.533373689,beta
-28.46901559,-4.260464461,beta
0.780259776,4.795853008,beta
41.27186657,4.717226678,beta
-35.07263182,-3.29178365,beta
-35.23060656,-9.440876733,beta
-3.666678115,10.10413448,beta
-5.365669957,19.47479836,beta
4.242704647,5.808057048,beta
7.387388681,-37.34118742,beta
41.10836706,5.689837472,beta
31.50054468,-7.55752286,beta
-33.21018046,-11.44634186,beta
-25.66398134,-7.868078892,beta
0.097891151,7.829600482,beta
-35.46864239,-5.396121045,beta
-22.9617603,-15.57417339,beta
-29.81187085,-10.56953673,beta
-0.280169028,-16.54482607,beta
-15.27953026,12.48581768,beta
-2.664702242,28.79432924,beta
-24.96041262,-7.19730803,beta
-33.21778084,-2.388571344,beta
-32.20451701,-3.117810246,beta
-2.121146624,-28.93568676,beta
0.456184689,4.72205737,beta
-6.579113058,17.67785584,beta
-31.88324336,-9.017991753,beta
9.939484151,-26.25580099,beta
32.11439974,-8.540672237,beta
-0.79169753,6.116594227,beta
-2.895831203,21.54022409,beta
5.434265339,-7.683510209,beta
-32.41916455,-1.355992971,beta
-14.38972282,5.621160617,beta
-33.72056041,-6.294245177,beta
1.670374294,-16.19188712,beta
-12.53670295,27.72794029,beta
-33.96358137,-1.058179979,beta
-33.20251191,-3.762648083,beta
-32.38086617,-1.59526271,beta
-0.01465222,25.67676139,beta
-34.50474093,-9.113980627,beta
27.13769147,-0.872999924,beta
-33.24210455,-12.23038236,beta
1.797366219,18.84119813,beta
-2.838505483,10.77212566,beta
-34.15904215,-4.204825822,beta
-33.30837597,-12.15508038,beta
30.75712241,-7.811298146,beta
-1.384791385,29.57662516,beta
-16.57421615,23.10617378,beta
-32.48214989,-7.677821077,beta
0.55200658,29.86285549,beta
29.18180059,-7.89353371,beta
-29.49643553,-12.1678662,beta
